# S94717 The Flash v2 (1987) — created by the identity pass, wave 5, 2026-09-16.
# This shelf had no containment decision file and the identity merge moved 14 collected edition(s) onto it, so the file must now cover ALL 14 of its editions.
# Nothing here is a range. Every line is a refusal until the book is read (containment PLAN §8, §10.3).
# MOVED (series rebuild, retired by retire_moved_lines.py): item 19293 now sits on S103833, whose file decides it
# u 19293 arrived by the wave-5 identity merge from S18584; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 74335 now sits on S103833, whose file decides it
# u 74335 arrived by the wave-5 identity merge from S18584; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 74336 now sits on S103833, whose file decides it
# u 74336 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74534 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74535 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74536 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74537 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74538 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74540 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74541 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74542 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74543 arrived by the wave-5 identity merge from S18584; no range read from the book
u 74548 arrived by the wave-5 identity merge from S18584; no range read from the book
# MOVED (series rebuild, retired by retire_moved_lines.py): item 74550 now sits on S100575, whose file decides it
# u 74550 arrived by the wave-5 identity merge from S18584; no range read from the book

# ADDENDUM (identity pass, wave 41, 2026-09-23): the identity reading attributed the shelf(s) below to the run this shelf IS, and the resolve merged their collected
# editions in. The coverage contract says every collected edition on a shelf is decided exactly once, so they are refused here until read.
u 74544 arrived by the wave-41 identity merge from S6787; no range read from the book
u 74545 arrived by the wave-41 identity merge from S6787; no range read from the book
u 74546 arrived by the wave-41 identity merge from S6787; no range read from the book
u 74547 arrived by the wave-41 identity merge from S6787; no range read from the book
